max_size: 144115188075855871 |	max_size: 288230376151711743
size: 2			     |	size: 1
max_size: 144115188075855871 |	max_size: 288230376151711743
size: 3			     |	size: 2
max_size: 144115188075855871 |	max_size: 288230376151711743
size: 4			     |	size: 3
max_size: 144115188075855871 |	max_size: 288230376151711743
size: 5			     |	size: 4
max_size: 144115188075855871 |	max_size: 288230376151711743
size: 6			     |	size: 5
max_size: 144115188075855871 |	max_size: 288230376151711743
size: 7			     |	size: 6
max_size: 144115188075855871 |	max_size: 288230376151711743
size: 8			     |	size: 7
max_size: 144115188075855871 |	max_size: 288230376151711743
max_size: 144115188075855871 |	max_size: 288230376151711743
max_size: 144115188075855871 |	max_size: 288230376151711743
max_size: 144115188075855871 |	max_size: 288230376151711743
